sample,true_pitch,true_note,pred_pitch,pred_note,Match
keyboard_acoustic_012-048-050,48,C3,155.77706436293343,D#3,False
keyboard_acoustic_017-046-025,46,A#2,73.3304435785509,D2,False
keyboard_acoustic_001-053-100,53,F3,185.1057153702656,F#3,False
keyboard_acoustic_002-050-100,50,D3,123.51339661656502,B2,False
keyboard_acoustic_012-056-050,56,G#3,185.16683444081104,F#3,False
keyboard_acoustic_013-045-050,45,A2,103.95373687265305,G#2,False
keyboard_acoustic_011-052-100,52,E3,131.0612962661981,C3,False
keyboard_acoustic_005-051-100,51,D#3,170.6047474593371,F3,False
keyboard_acoustic_015-056-050,56,G#3,165.30191533718448,E3,False
keyboard_acoustic_008-052-127,52,E3,208.15356339614763,G#3,False
keyboard_acoustic_009-045-127,45,A2,165.00820917005936,E3,False
keyboard_acoustic_010-050-100,50,D3,185.28303921609097,F#3,False
keyboard_acoustic_014-044-050,44,G#2,116.70571772465229,A#2,False
keyboard_acoustic_002-051-025,51,D#3,131.00505663858854,C3,False
keyboard_acoustic_002-053-075,53,F3,104.06491496517867,G#2,False
keyboard_acoustic_003-051-127,51,D#3,164.60526352850974,E3,False
keyboard_acoustic_005-047-025,47,B2,123.98907763597121,B2,True
keyboard_acoustic_008-050-025,50,D3,138.51654362828504,C#3,False
keyboard_acoustic_019-047-127,47,B2,110.09152973807913,A2,False
keyboard_acoustic_017-055-127,55,G3,196.1575630286756,G3,True
keyboard_acoustic_008-046-050,46,A#2,155.85956107825285,D#3,False
keyboard_acoustic_013-045-075,45,A2,174.30114836846963,F3,False
keyboard_acoustic_014-052-127,52,E3,109.90628003113966,A2,False
keyboard_acoustic_011-054-075,54,F#3,138.87476370555,C#3,False
keyboard_acoustic_007-056-025,56,G#3,196.08661522896222,G3,False
keyboard_acoustic_018-052-127,52,E3,111.85739017431158,A2,False
keyboard_acoustic_005-046-127,46,A#2,115.9852287423724,A#2,True
keyboard_acoustic_019-052-025,52,E3,174.90438516336965,F3,False
keyboard_acoustic_007-049-075,49,C#3,146.75080653606432,D3,False
